Build 'Jvm Tools :: Build' #1
Started 2018-06-13 21:43:48 on 'W541' by 'alex'
Finished 2018-06-13 21:45:34 with status NORMAL 'Tests passed: 158, ignored: 1'
VCS revisions: 'https://github.com/aragozin/jvm-tools#refs/heads/master' (Git): 143c9075f5aa40dc8652fa5a27045060aba955c3 (branch 'refs/heads/master')
TeamCity URL http://localhost/viewLog.html?buildId=12&buildTypeId=JvmTools_Build 
TeamCity server version is 2017.2.4 (build 51228), server timezone: MESZ (UTC+02:00)

[21:43:46]W: bt5 (1m:47s)
[21:43:46]i: TeamCity server version is 2017.2.4 (build 51228)
[21:43:47] : The build is removed from the queue to be prepared for the start
[21:43:47] : Collecting changes in 1 VCS root
[21:43:47] :	 [Collecting changes in 1 VCS root] VCS Root details
[21:43:47] :		 [VCS Root details] "https://github.com/aragozin/jvm-tools#refs/heads/master" {instance id=4, parent internal id=4, parent id=JvmTools_HttpsGithubComAragozinJvmToolsRefsHeadsMaster, description: "https://github.com/aragozin/jvm-tools#refs/heads/master"}
[21:43:47]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'https://github.com/aragozin/jvm-tools#refs/heads/master' (used in 'Build')
[21:43:47]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'https://github.com/aragozin/jvm-tools#refs/heads/master' starting from revision 143c9075f5aa40dc8652fa5a27045060aba955c3
[21:43:47] :	 [Collecting changes in 1 VCS root] Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'
[21:43:47] :		 [Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'] Upper limit revision: 143c9075f5aa40dc8652fa5a27045060aba955c3
[21:43:47]i:		 [Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'] MaxModId = null
[21:43:47] :		 [Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'] Cannot find modification with revision 143c9075f5aa40dc8652fa5a27045060aba955c3
[21:43:47] :		 [Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'] No modification from VCS root is attached to build configuration, use upper limit revision
[21:43:47] :		 [Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'] Computed revision: 143c9075f5aa40dc8652fa5a27045060aba955c3
[21:43:48] : Starting the build on the agent W541
[21:43:48]i: Agent time zone: Europe/Berlin
[21:43:50]i: Agent is running under JRE: 1.8.0_161-b12
[21:43:50] : Clearing temporary directory: C:\TeamCity\buildAgent\temp\buildTmp
[21:43:50] : Publishing internal artifacts (4s)
[21:43:55] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[21:43:55] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisher]
[21:43:50] : Will perform clean checkout. Reason: Checkout directory is empty or doesn't exist
[21:43:50] : Checkout directory: C:\TeamCity\buildAgent\work\d9e9ca87dd63b93a
[21:43:50] : Updating sources: auto checkout (on agent) (24s)
[21:43:50] :	 [Updating sources] Will use agent side checkout
[21:43:50] :	 [Updating sources] VCS Root: https://github.com/aragozin/jvm-tools#refs/heads/master (24s)
[21:43:50] :		 [VCS Root: https://github.com/aragozin/jvm-tools#refs/heads/master] revision: 143c9075f5aa40dc8652fa5a27045060aba955c3
[21:43:50] :		 [VCS Root: https://github.com/aragozin/jvm-tools#refs/heads/master] Git version: 2.16.2.0
[21:43:50] :		 [VCS Root: https://github.com/aragozin/jvm-tools#refs/heads/master] Update git mirror (C:\TeamCity\buildAgent\system\git\git-4927F7D1.git) (19s)
[21:43:50] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-4927F7D1.git)] "C:\Program Files\Git\bin\git.exe" init --bare
[21:43:50] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-4927F7D1.git)] "C:\Program Files\Git\bin\git.exe" show-ref refs/heads/master
[21:43:50] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-4927F7D1.git)] "C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master (18s)
[21:45:00] :	 [Step 1/1] 1528919100855 consumeUsageEvent: [jvm.memory-pool.name:Compressed Class Space, jvm.memory-pool.nonHeap:] [jvm.memory-pool.memoryUsage.committed: 1179648, jvm.memory-pool.memoryUsage.init: 0, jvm.memory-pool.memoryUsage.max: 1073741824, jvm.memory-pool.memoryUsage.used: 1054920]
[21:45:00] :	 [Step 1/1] 1528919100855 consumePeakEvent: [jvm.memory-pool.name:Compressed Class Space, jvm.memory-pool.nonHeap:] [jvm.memory-pool.memoryPeak.committed: 1179648, jvm.memory-pool.memoryPeak.init: 0, jvm.memory-pool.memoryPeak.max: 1073741824, jvm.memory-pool.memoryPeak.used: 1054920]
[21:45:00] :	 [Step 1/1] 1528919100856 consumeUsageEvent: [jvm.memory-pool.name:Metaspace, jvm.memory-pool.nonHeap:] [jvm.memory-pool.memoryUsage.committed: 9306112, jvm.memory-pool.memoryUsage.init: 0, jvm.memory-pool.memoryUsage.max: -1, jvm.memory-pool.memoryUsage.used: 8697736]
[21:45:00] :	 [Step 1/1] 1528919100856 consumePeakEvent: [jvm.memory-pool.name:Metaspace, jvm.memory-pool.nonHeap:] [jvm.memory-pool.memoryPeak.committed: 9306112, jvm.memory-pool.memoryPeak.init: 0, jvm.memory-pool.memoryPeak.max: -1, jvm.memory-pool.memoryPeak.used: 8697736]
[21:45:00] :	 [Step 1/1] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec
[21:45:00] :	 [Step 1/1] Running org.gridkit.util.formating.SimpleNumberFormatterTest
[21:45:00] :	 [Step 1/1] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Results :
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Tests run: 20, Failures: 0, Errors: 0, Skipped: 1
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] [Maven Watcher] 
[21:45:00]i:	 [Step 1/1] ##teamcity[projectFinished tc:tags='tc:internal' projectId='org.gridkit.jvmtool:sjk-core:jar:0.11-SNAPSHOT']
[21:45:00] :	 [Step 1/1] [INFO]                                                                         
[21:45:00] :	 [Step 1/1] [INFO] ------------------------------------------------------------------------
[21:45:00] :	 [Step 1/1] [INFO] Building org.gridkit.jvmtool::mxdump 0.11-SNAPSHOT
[21:45:00] :	 [Step 1/1] [INFO] ------------------------------------------------------------------------
[21:45:00] :	 [Step 1/1] [Maven Watcher] project started: org.gridkit.jvmtool:mxdump:jar:0.11-SNAPSHOT
[21:45:00] :	 [Step 1/1] org.gridkit.jvmtool:mxdump
[21:45:00]i:		 [org.gridkit.jvmtool:mxdump] ##teamcity[importData tc:tags='tc:internal' type='surefire' path='C:/TeamCity/buildAgent/work/d9e9ca87dd63b93a/mxdump/target/surefire-reports/TEST-*.xml' whenNoDataPublished='nothing' logAsInternal='true']
[21:45:00]i:		 [org.gridkit.jvmtool:mxdump] ##teamcity[importData tc:tags='tc:internal' type='surefire' path='C:/TeamCity/buildAgent/work/d9e9ca87dd63b93a/mxdump/target/failsafe-reports/TEST-*.xml' whenNoDataPublished='nothing' logAsInternal='true']
[21:45:00] :	 [Step 1/1] Importing data from 'C:/TeamCity/buildAgent/work/d9e9ca87dd63b93a/mxdump/target/surefire-reports/TEST-*.xml' (not existing file) with 'surefire' processor
[21:45:00] :	 [Step 1/1] [Maven Watcher] 
[21:45:00]i:	 [Step 1/1] ##teamcity[projectStarted tc:tags='tc:internal' projectId='org.gridkit.jvmtool:mxdump:jar:0.11-SNAPSHOT' groupId='org.gridkit.jvmtool' artifactId='mxdump' testReportsDir0='C:/TeamCity/buildAgent/work/d9e9ca87dd63b93a/mxdump/target/surefire-reports' testReportsDir1='C:/TeamCity/buildAgent/work/d9e9ca87dd63b93a/mxdump/target/failsafe-reports']
[21:45:00] :	 [Step 1/1] Importing data from 'C:/TeamCity/buildAgent/work/d9e9ca87dd63b93a/mxdump/target/failsafe-reports/TEST-*.xml' (not existing file) with 'surefire' processor
[21:45:00] :	 [Step 1/1] Downloading: http://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.6/jackson-core-asl-1.9.6.pom
[21:45:01] :	 [Step 1/1] Downloaded: http://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.6/jackson-core-asl-1.9.6.pom (1016 B at 14.6 KB/sec)
[21:45:01]i:	 [Step 1/1] org.gridkit.jvmtool.parser.jstack.JStackParserTest
[21:45:01] :	 [Step 1/1] Downloading: http://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.6/jackson-core-asl-1.9.6.jar
[21:45:01]i:		 [org.gridkit.jvmtool.parser.jstack.JStackParserTest] test_thread_dump
[21:45:01] :	 [Step 1/1] Surefire report watcher
[21:45:01] :		 [Surefire report watcher] Watching paths:
[21:45:01] :		 [Surefire report watcher] C:\TeamCity\buildAgent\work\d9e9ca87dd63b93a\mxdump\target\surefire-reports\TEST-*.xml
[21:45:01]i:	 [Step 1/1] org.gridkit.jvmtools.gcmon.GcEventPollerTest
[21:45:01] :	 [Step 1/1] Surefire report watcher
[21:45:01] :		 [Surefire report watcher] Watching paths:
[21:45:01] :		 [Surefire report watcher] C:\TeamCity\buildAgent\work\d9e9ca87dd63b93a\mxdump\target\failsafe-reports\TEST-*.xml
[21:45:01]i:		 [org.gridkit.jvmtools.gcmon.GcEventPollerTest] capture_gc_sample
[21:45:01]i:	 [Step 1/1] org.gridkit.jvmtools.gcmon.GcEventSubscriberTest
[21:45:01]i:		 [org.gridkit.jvmtools.gcmon.GcEventSubscriberTest] capture_gc_sample
[21:45:01]i:			 [capture_gc_sample] Test ignored: org.gridkit.jvmtools.gcmon.GcEventSubscriberTest.capture_gc_sample
[21:45:01]i:	 [Step 1/1] org.gridkit.jvmtools.gcmon.MemPoolEventTest
[21:45:01]i:		 [org.gridkit.jvmtools.gcmon.MemPoolEventTest] pollerSmoke
[21:45:01]i:	 [Step 1/1] org.gridkit.util.formating.SimpleNumberFormatterTest
[21:45:01]i:		 [org.gridkit.util.formating.SimpleNumberFormatterTest] verify_date_format
[21:45:01]i:		 [org.gridkit.util.formating.SimpleNumberFormatterTest] verify_string_format
[21:45:01]i:		 [org.gridkit.util.formating.SimpleNumberFormatterTest] verify_decimal
[21:45:01] :	 [Step 1/1] Downloaded: http://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.6/jackson-core-asl-1.9.6.jar (224 KB at 449.7 KB/sec)
[21:45:01] :	 [Step 1/1] [INFO] 
[21:45:01] :	 [Step 1/1] [INFO] --- maven-clean-plugin:2.4.1:clean (default-clean) @ mxdump ---
[21:45:01] :	 [Step 1/1] [INFO] 
[21:45:01] :	 [Step 1/1] [INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ mxdump ---
[21:45:01] :	 [Step 1/1] [INFO] Using 'UTF-8' encoding to copy filtered resources.
[21:45:01] :	 [Step 1/1] [INFO] skip non existing resourceDirectory C:\TeamCity\buildAgent\work\d9e9ca87dd63b93a\mxdump\src\main\resources
[21:45:01] :	 [Step 1/1] [INFO] 
[21:45:01] :	 [Step 1/1] [INFO] --- maven-compiler-plugin:3.0:compile (default-compile) @ mxdump ---
[21:45:01] :	 [Step 1/1] [INFO] Changes detected - recompiling the module!
[21:45:01] :	 [Step 1/1] [INFO] Compiling 1 source file to C:\TeamCity\buildAgent\work\d9e9ca87dd63b93a\mxdump\target\classes
[21:45:01] :	 [Step 1/1] [INFO] 
[21:45:01] :	 [Step 1/1] [INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ mxdump ---
[21:45:01] :	 [Step 1/1] [INFO] Using 'UTF-8' encoding to copy filtered resources.
[21:45:01] :	 [Step 1/1] [INFO] skip non existing resourceDirectory C:\TeamCity\buildAgent\work\d9e9ca87dd63b93a\mxdump\src\test\resources
[21:45:01] :	 [Step 1/1] [INFO] 
[21:45:01] :	 [Step 1/1] [INFO] --- maven-compiler-plugin:3.0:testCompile (default-testCompile) @ mxdump ---
[21:45:01] :	 [Step 1/1] [INFO] Changes detected - recompiling the module!
[21:45:01] :	 [Step 1/1] [INFO] Compiling 1 source file to C:\TeamCity\buildAgent\work\d9e9ca87dd63b93a\mxdump\target\test-classes
[21:45:01] :	 [Step 1/1] [INFO] 
[21:45:01] :	 [Step 1/1] [INFO] --- maven-surefire-plugin:2.14:test (default-test) @ mxdump ---
[21:45:01] :	 [Step 1/1] [Maven Watcher] 
[21:45:01]i:	 [Step 1/1] ##teamcity[projectFinished tc:tags='tc:internal' projectId='org.gridkit.jvmtool:mxdump:jar:0.11-SNAPSHOT']
[21:45:01] :	 [Step 1/1] [INFO]                                                                         
[21:45:01] :	 [Step 1/1] [INFO] ------------------------------------------------------------------------
[21:45:01] :	 [Step 1/1] [INFO] Building org.gridkit.jvmtool::gcflow 0.11-SNAPSHOT
[21:45:01] :	 [Step 1/1] [INFO] ------------------------------------------------------------------------
[21:45:01] :	 [Step 1/1] [Maven Watcher] project started: org.gridkit.jvmtool:gcflow:jar:0.11-SNAPSHOT
[21:45:01] :	 [Step 1/1] org.gridkit.jvmtool:gcflow (25s)
[21:45:01]i:		 [org.gridkit.jvmtool:gcflow] ##teamcity[importData tc:tags='tc:internal' type='surefire' path='C:/TeamCity/buildAgent/work/d9e9ca87dd63b93a/gcflow/target/surefire-reports/TEST-*.xml' whenNoDataPublished='nothing' logAsInternal='true']
[21:45:01] :	 [Step 1/1] Importing data from 'C:/TeamCity/buildAgent/work/d9e9ca87dd63b93a/gcflow/target/surefire-reports/TEST-*.xml' (not existing file) with 'surefire' processor
[21:45:01]i:		 [org.gridkit.jvmtool:gcflow] ##teamcity[importData tc:tags='tc:internal' type='surefire' path='C:/TeamCity/buildAgent/work/d9e9ca87dd63b93a/gcflow/target/failsafe-reports/TEST-*.xml' whenNoDataPublished='nothing' logAsInternal='true']
[21:45:01] :	 [Step 1/1] [Maven Watcher] 
[21:45:01]i:	 [Step 1/1] ##teamcity[projectStarted tc:tags='tc:internal' projectId='org.gridkit.jvmtool:gcflow:jar:0.11-SNAPSHOT' groupId='org.gridkit.jvmtool' artifactId='gcflow' testReportsDir0='C:/TeamCity/buildAgent/work/d9e9ca87dd63b93a/gcflow/target/surefire-reports' testReportsDir1='C:/TeamCity/buildAgent/work/d9e9ca87dd63b93a/gcflow/target/failsafe-reports']
[21:45:01] :	 [Step 1/1] Importing data from 'C:/TeamCity/buildAgent/work/d9e9ca87dd63b93a/gcflow/target/failsafe-reports/TEST-*.xml' (not existing file) with 'surefire' processor
[21:45:01] :	 [Step 1/1] Downloading: http://repo.maven.apache.org/maven2/org/gridkit/lab/telecontrol-ssh/0.7.14/telecontrol-ssh-0.7.14.pom
[21:45:02] :	 [Step 1/1] Surefire report watcher
[21:45:02] :		 [Surefire report watcher] Watching paths:
[21:45:02] :		 [Surefire report watcher] C:\TeamCity\buildAgent\work\d9e9ca87dd63b93a\gcflow\target\surefire-reports\TEST-*.xml
[21:45:02] :	 [Step 1/1] Surefire report watcher
[21:45:02] :		 [Surefire report watcher] Watching paths:
[21:45:02] :		 [Surefire report watcher] C:\TeamCity\buildAgent\work\d9e9ca87dd63b93a\gcflow\target\failsafe-reports\TEST-*.xml
[21:45:02] :	 [Step 1/1] Downloaded: http://repo.maven.apache.org/maven2/org/gridkit/lab/telecontrol-ssh/0.7.14/telecontrol-ssh-0.7.14.pom (4 KB at 9.7 KB/sec)
[21:45:02] :	 [Step 1/1] Downloading: http://repo.maven.apache.org/maven2/org/gridkit/lab/vicluster-parent/0.7.14/vicluster-parent-0.7.14.pom
[21:45:02] :	 [Step 1/1] Downloaded: http://repo.maven.apache.org/maven2/org/gridkit/lab/vicluster-parent/0.7.14/vicluster-parent-0.7.14.pom (7 KB at 25.0 KB/sec)
[21:45:02] :	 [Step 1/1] Downloading: http://repo.maven.apache.org/maven2/org/gridkit/lab/grid-lab-pom/1/grid-lab-pom-1.pom
[21:45:02] :	 [Step 1/1] Downloaded: http://repo.maven.apache.org/maven2/org/gridkit/lab/grid-lab-pom/1/grid-lab-pom-1.pom (6 KB at 17.9 KB/sec)
[21:45:02] :	 [Step 1/1] Downloading: http://repo.maven.apache.org/maven2/org/gridkit/lab/telecontrol/0.7.14/telecontrol-0.7.14.pom
[21:45:03] :	 [Step 1/1] Downloaded: http://repo.maven.apache.org/maven2/org/gridkit/lab/telecontrol/0.7.14/telecontrol-0.7.14.pom (4 KB at 11.9 KB/sec)
[21:45:03] :	 [Step 1/1] Downloading: http://repo.maven.apache.org/maven2/org/gridkit/lab/vicluster-core/0.7.14/vicluster-core-0.7.14.pom
[21:45:03] :	 [Step 1/1] Downloaded: http://repo.maven.apache.org/maven2/org/gridkit/lab/vicluster-core/0.7.14/vicluster-core-0.7.14.pom (4 KB at 11.7 KB/sec)
[21:45:03] :	 [Step 1/1] Downloading: http://repo.maven.apache.org/maven2/org/gridkit/lab/viconcurrent/0.7.14/viconcurrent-0.7.14.pom
[21:45:03] :	 [Step 1/1] Downloaded: http://repo.maven.apache.org/maven2/org/gridkit/lab/viconcurrent/0.7.14/viconcurrent-0.7.14.pom (3 KB at 11.8 KB/sec)
[21:45:03] :	 [Step 1/1] Downloading: http://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.6.6/slf4j-api-1.6.6.pom
[21:45:03] :	 [Step 1/1] Downloaded: http://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.6.6/slf4j-api-1.6.6.pom (3 KB at 32.0 KB/sec)
[21:45:03] :	 [Step 1/1] Downloading: http://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.6.6/slf4j-parent-1.6.6.pom
[21:45:03] :	 [Step 1/1] Downloaded: http://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.6.6/slf4j-parent-1.6.6.pom (13 KB at 123.9 KB/sec)
[21:45:03] :	 [Step 1/1] Downloading: http://repo.maven.apache.org/maven2/org/ow2/asm/asm/4.0/asm-4.0.pom
[21:45:04] :	 [Step 1/1] Downloaded: http://repo.maven.apache.org/maven2/org/ow2/asm/asm/4.0/asm-4.0.pom (2 KB at 29.5 KB/sec)
[21:45:04] :	 [Step 1/1] Downloading: http://repo.maven.apache.org/maven2/org/ow2/asm/asm-parent/4.0/asm-parent-4.0.pom
[21:45:04] :	 [Step 1/1] Downloaded: http://repo.maven.apache.org/maven2/org/ow2/asm/asm-parent/4.0/asm-parent-4.0.pom (6 KB at 78.9 KB/sec)
[21:45:04] :	 [Step 1/1] Downloading: http://repo.maven.apache.org/maven2/org/gridkit/lab/zerormi/0.7.14/zerormi-0.7.14.pom
[21:45:04] :	 [Step 1/1] Downloaded: http://repo.maven.apache.org/maven2/org/gridkit/lab/zerormi/0.7.14/zerormi-0.7.14.pom (3 KB at 9.1 KB/sec)
[21:45:04] :	 [Step 1/1] Downloading: http://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.6.6/slf4j-jdk14-1.6.6.pom
[21:45:04] :	 [Step 1/1] Downloaded: http://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.6.6/slf4j-jdk14-1.6.6.pom (2 KB at 25.6 KB/sec)
[21:45:04] :	 [Step 1/1] Downloading: http://repo.maven.apache.org/maven2/org/gridkit/lab/telecontrol-ssh/0.7.14/telecontrol-ssh-0.7.14.jar
[21:45:04] :	 [Step 1/1] Downloading: http://repo.maven.apache.org/maven2/org/gridkit/lab/telecontrol/0.7.14/telecontrol-0.7.14.jar
[21:45:04] :	 [Step 1/1] Downloading: http://repo.maven.apache.org/maven2/org/gridkit/lab/vicluster-core/0.7.14/vicluster-core-0.7.14.jar
[21:45:04] :	 [Step 1/1] Downloading: http://repo.maven.apache.org/maven2/org/ow2/asm/asm/4.0/asm-4.0.jar
[21:45:04] :	 [Step 1/1] Downloading: http://repo.maven.apache.org/maven2/org/gridkit/lab/zerormi/0.7.14/zerormi-0.7.14.jar
[21:45:04] :	 [Step 1/1] Downloaded: http://repo.maven.apache.org/maven2/org/gridkit/lab/zerormi/0.7.14/zerormi-0.7.14.jar (69 KB at 201.7 KB/sec)
[21:45:04] :	 [Step 1/1] Downloading: http://repo.maven.apache.org/maven2/org/gridkit/lab/viconcurrent/0.7.14/viconcurrent-0.7.14.jar
[21:45:05] :	 [Step 1/1] Downloaded: http://repo.maven.apache.org/maven2/org/gridkit/lab/telecontrol/0.7.14/telecontrol-0.7.14.jar (100 KB at 215.3 KB/sec)
[21:45:05] :	 [Step 1/1] Downloading: http://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.6.6/slf4j-api-1.6.6.jar
[21:45:05] :	 [Step 1/1] Downloaded: http://repo.maven.apache.org/maven2/org/ow2/asm/asm/4.0/asm-4.0.jar (45 KB at 91.5 KB/sec)
[21:45:05] :	 [Step 1/1] Downloading: http://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.6.6/slf4j-jdk14-1.6.6.jar
[21:45:05] :	 [Step 1/1] Downloaded: http://repo.maven.apache.org/maven2/org/gridkit/lab/viconcurrent/0.7.14/viconcurrent-0.7.14.jar (59 KB at 228.4 KB/sec)
[21:45:05] :	 [Step 1/1] Downloaded: http://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.6.6/slf4j-jdk14-1.6.6.jar (9 KB at 74.5 KB/sec)
[21:45:05] :	 [Step 1/1] Downloaded: http://repo.maven.apache.org/maven2/org/gridkit/lab/vicluster-core/0.7.14/vicluster-core-0.7.14.jar (150 KB at 228.5 KB/sec)
[21:45:05] :	 [Step 1/1] Downloaded: http://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.6.6/slf4j-api-1.6.6.jar (26 KB at 117.3 KB/sec)
[21:45:05] :	 [Step 1/1] Downloaded: http://repo.maven.apache.org/maven2/org/gridkit/lab/telecontrol-ssh/0.7.14/telecontrol-ssh-0.7.14.jar (339 KB at 343.9 KB/sec)
[21:45:05] :	 [Step 1/1] [INFO] 
[21:45:05] :	 [Step 1/1] [INFO] --- maven-clean-plugin:2.4.1:clean (default-clean) @ gcflow ---
[21:45:05] :	 [Step 1/1] [INFO] 
[21:45:05] :	 [Step 1/1] [INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ gcflow ---
[21:45:05] :	 [Step 1/1] [INFO] Using 'UTF-8' encoding to copy filtered resources.
[21:45:05] :	 [Step 1/1] [INFO] skip non existing resourceDirectory C:\TeamCity\buildAgent\work\d9e9ca87dd63b93a\gcflow\src\main\resources
[21:45:05] :	 [Step 1/1] [INFO] 
[21:45:05] :	 [Step 1/1] [INFO] --- maven-compiler-plugin:3.0:compile (default-compile) @ gcflow ---
[21:45:05] :	 [Step 1/1] [INFO] Changes detected - recompiling the module!
[21:45:05] :	 [Step 1/1] [INFO] Compiling 4 source files to C:\TeamCity\buildAgent\work\d9e9ca87dd63b93a\gcflow\target\classes
[21:45:06] :	 [Step 1/1] [INFO] 
[21:45:06] :	 [Step 1/1] [INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ gcflow ---
[21:45:06] :	 [Step 1/1] [INFO] Using 'UTF-8' encoding to copy filtered resources.
[21:45:06] :	 [Step 1/1] [INFO] skip non existing resourceDirectory C:\TeamCity\buildAgent\work\d9e9ca87dd63b93a\gcflow\src\test\resources
[21:45:06] :	 [Step 1/1] [INFO] 
[21:45:06] :	 [Step 1/1] [INFO] --- maven-compiler-plugin:3.0:testCompile (default-testCompile) @ gcflow ---
[21:45:06] :	 [Step 1/1] [INFO] Changes detected - recompiling the module!
[21:45:06] :	 [Step 1/1] [INFO] Compiling 3 source files to C:\TeamCity\buildAgent\work\d9e9ca87dd63b93a\gcflow\target\test-classes
[21:45:06] :	 [Step 1/1] [INFO] 
[21:45:06] :	 [Step 1/1] [INFO] --- maven-surefire-plugin:2.14:test (default-test) @ gcflow ---
[21:45:06] :	 [Step 1/1] [INFO] Surefire report directory: C:\TeamCity\buildAgent\work\d9e9ca87dd63b93a\gcflow\target\surefire-reports
[21:45:06] :	 [Step 1/1] 
[21:45:06] :	 [Step 1/1] -------------------------------------------------------
[21:45:06] :	 [Step 1/1]  T E S T S
[21:45:06] :	 [Step 1/1] -------------------------------------------------------
[21:45:06] :	 [Step 1/1] Running org.gridkit.jvmtool.gcflow.SelfReporterTest
[21:45:06] :	 [Step 1/1] [PS Scavenge] #3 167.3MiB->73.07MiB -94.24MiB
[21:45:06] :	 [Step 1/1]   EDEN[126.0MiB->0B -126.0MiB] SURVIVOUR[10.00MiB->9.973MiB -27.38KiB] OLD[22.45MiB->54.24MiB +31.79MiB] 
[21:45:07] :	 [Step 1/1] [PS Scavenge] #4 199.3MiB->84.71MiB -114.6MiB
[21:45:07] :	 [Step 1/1]   EDEN[126.0MiB->0B -126.0MiB] SURVIVOUR[9.973MiB->9.969MiB -4696B] OLD[54.24MiB->65.67MiB +11.44MiB] 
[21:45:07] :	 [Step 1/1] Missed 1 events for [PS Scavenge]
[21:45:07] :	 [Step 1/1] [PS Scavenge] #6 337.8MiB->154.1MiB -183.7MiB
[21:45:07] :	 [Step 1/1]   EDEN[252.0MiB->0B -252.0MiB] SURVIVOUR[9.984MiB->44.99MiB +35.01MiB] OLD[66.77MiB->100.0MiB +33.26MiB] 
[21:45:07] :	 [Step 1/1] [PS Scavenge] #7 630.6MiB->160.4MiB -470.2MiB
[21:45:07] :	 [Step 1/1]   EDEN[476.5MiB->0B -476.5MiB] SURVIVOUR[44.99MiB->50.25MiB +5.259MiB] OLD[100.0MiB->101.1MiB +1.037MiB] 
[21:45:08] :	 [Step 1/1] [PS Scavenge] #8 636.9MiB->128.8MiB -508.1MiB
[21:45:08] :	 [Step 1/1]   EDEN[476.5MiB->0B -476.5MiB] SURVIVOUR[50.25MiB->18.59MiB -31.66MiB] OLD[101.1MiB->101.1MiB +64.00KiB] 
[21:45:08] :	 [Step 1/1] [PS Scavenge] #9 1.056GiB->148.3MiB -933.5MiB
[21:45:08] :	 [Step 1/1]   EDEN[953.0MiB->0B -953.0MiB] SURVIVOUR[18.59MiB->38.09MiB +19.50MiB] OLD[101.1MiB] 
[21:45:09] :	 [Step 1/1] [PS Scavenge] #10 1.076GiB->166.4MiB -934.9MiB
[21:45:09] :	 [Step 1/1]   EDEN[953.0MiB->0B -953.0MiB] SURVIVOUR[38.09MiB->56.16MiB +18.07MiB] OLD[101.1MiB->101.2MiB +24.00KiB] 
[21:45:10] :	 [Step 1/1] [PS Scavenge] #11 1.315GiB->167.0MiB -1.152GiB
[21:45:10] :	 [Step 1/1]   EDEN[1.152GiB->0B -1.152GiB] SURVIVOUR[56.16MiB->56.63MiB +480.0KiB] OLD[101.2MiB->101.2MiB +40.00KiB] 
[21:45:11] :	 [Step 1/1] [PS Scavenge] #12 1.315GiB->168.5MiB -1.151GiB
[21:45:11] :	 [Step 1/1]   EDEN[1.152GiB->0B -1.152GiB] SURVIVOUR[56.63MiB->58.10MiB +1.469MiB] OLD[101.2MiB->101.2MiB +48.00KiB] 
[21:45:12] :	 [Step 1/1] [PS Scavenge] #13 1.303GiB->164.3MiB -1.143GiB
[21:45:12] :	 [Step 1/1]   EDEN[1.139GiB->0B -1.139GiB] SURVIVOUR[58.10MiB->53.85MiB -4.250MiB] OLD[101.2MiB->101.3MiB +8192B] 
[21:45:13] :	 [Step 1/1] [PS Scavenge] #14 1.299GiB->161.3MiB -1.142GiB
[21:45:13] :	 [Step 1/1]   EDEN[1.139GiB->0B -1.139GiB] SURVIVOUR[53.85MiB->50.81MiB -3.043MiB] OLD[101.3MiB->101.3MiB +16.00KiB] 
[21:45:13] :	 [Step 1/1] [PS Scavenge] #15 1.295GiB->158.2MiB -1.141GiB
